id|id_campanya|id_posiblecli|id_cliente|id_presupuesto|id_proyecto|dstart|dstop|nombre|lugar|id_tipoevento|id_estado|descripcion|notify_dstart|notify_dstop
1|2|9|1|3|6|2013-06-13 09:50:39|2013-06-13 11:50:39|blandit congue. In scelerisque scelerisque dui. Suspendisse|604-4079 Mattis. Av.|2|2|commodo tincidunt nibh. Phasellus nulla. Integer vulputate, risus a ultricies adipiscing, enim mi tempor lorem, eget mollis lectus pede et risus. Quisque libero lacus, varius et, euismod et, commodo at, libero. Morbi accumsan laoreet ipsum. Curabitur consequat, lectus sit amet luctus vulputate, nisi sem semper erat, in consectetuer ipsum nunc id enim. Curabitur massa. Vestibulum accumsan neque et nunc. Quisque ornare tortor at risus. Nunc ac sem ut dolor dapibus gravida. Aliquam tincidunt, nunc ac mattis ornare, lectus ante dictum mi, ac mattis velit justo nec ante. Maecenas mi felis,|1|1
2|3|7|3|10|5|2012-03-31 04:31:59|2012-03-31 06:31:59|tortor nibh sit amet orci. Ut sagittis|607-2514 Lorem Ave|4|9|Duis dignissim tempor arcu. Vestibulum ut eros non enim commodo hendrerit. Donec porttitor tellus non magna. Nam ligula elit, pretium|1|1
3|10|10|5|8|3|2013-04-02 23:49:36|2013-04-03 01:49:36|augue id ante dictum cursus.|P.O. Box 500, 8525 Nisi. Street|6|8|lectus sit amet luctus vulputate, nisi sem semper erat, in consectetuer ipsum nunc id enim. Curabitur massa. Vestibulum accumsan neque et nunc. Quisque ornare tortor at risus. Nunc ac sem ut dolor dapibus gravida. Aliquam tincidunt, nunc ac mattis ornare, lectus ante dictum mi, ac mattis velit justo nec ante. Maecenas mi felis, adipiscing|1|1
4|4|1|8|1|4|2013-10-05 07:46:41|2013-10-05 09:46:41|consectetuer rhoncus. Nullam velit dui, semper et,|482-3619 Aliquam St.|2|4|dignissim pharetra. Nam ac nulla. In tincidunt congue turpis. In condimentum. Donec at arcu. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec tincidunt. Donec vitae erat vel pede|1|1
5|9|3|1|1|4|2013-05-25 16:07:15|2013-05-25 18:07:15|nec, leo. Morbi neque tellus, imperdiet non, vestibulum|962-9064 Convallis Street|4|4|Phasellus ornare. Fusce mollis. Duis sit amet diam eu dolor egestas rhoncus.|1|1
6|6|9|3|8|3|2013-04-20 22:30:11|2013-04-21 00:30:11|lorem vitae odio sagittis semper. Nam tempor diam dictum|281-2937 Scelerisque, St.|10|0|malesuada fames ac turpis egestas. Fusce aliquet magna a neque. Nullam ut nisi a odio semper cursus. Integer mollis. Integer tincidunt aliquam arcu. Aliquam ultrices iaculis odio. Nam interdum enim non nisi. Aenean eget metus. In nec orci. Donec nibh. Quisque nonummy ipsum non arcu. Vivamus sit amet risus. Donec egestas. Aliquam nec enim. Nunc ut erat. Sed nunc est, mollis non, cursus non, egestas a,|1|1
7|6|1|0|9|6|2012-06-19 09:06:57|2012-06-19 11:06:57|odio. Etiam ligula tortor, dictum|2927 Mollis. Road|9|2|et magnis dis parturient montes, nascetur ridiculus mus. Aenean eget magna. Suspendisse tristique neque venenatis lacus. Etiam bibendum fermentum metus. Aenean sed pede nec ante blandit viverra. Donec tempus, lorem fringilla ornare placerat, orci lacus vestibulum lorem, sit amet ultricies sem magna nec quam. Curabitur vel lectus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Donec dignissim magna a tortor. Nunc commodo auctor velit. Aliquam nisl. Nulla eu neque pellentesque massa lobortis ultrices. Vivamus rhoncus. Donec est. Nunc ullamcorper, velit in aliquet lobortis, nisi nibh lacinia|1|1
8|10|3|8|4|5|2012-08-06 00:41:32|2012-08-06 02:41:32|id sapien. Cras dolor dolor, tempus|Ap #432-2392 Auctor, St.|9|4|et nunc. Quisque ornare tortor at risus. Nunc ac sem ut dolor dapibus gravida. Aliquam tincidunt, nunc ac mattis ornare, lectus ante dictum mi, ac mattis velit justo nec ante. Maecenas mi felis, adipiscing fringilla, porttitor vulputate, posuere vulputate, lacus. Cras interdum. Nunc sollicitudin commodo ipsum. Suspendisse non leo. Vivamus nibh dolor, nonummy ac, feugiat non, lobortis quis, pede. Suspendisse dui. Fusce diam nunc, ullamcorper eu, euismod ac, fermentum vel, mauris. Integer sem elit, pharetra ut, pharetra sed, hendrerit a, arcu. Sed et libero. Proin mi.|1|1
9|6|4|5|6|9|2014-01-17 23:39:19|2014-01-18 01:39:19|nunc. Quisque ornare tortor at risus.|3866 Donec Rd.|1|4|Duis elementum, dui quis accumsan convallis, ante lectus convallis est, vitae sodales nisi magna sed dui. Fusce aliquam, enim nec tempus scelerisque, lorem ipsum sodales purus, in molestie tortor nibh sit amet orci. Ut sagittis lobortis mauris. Suspendisse aliquet molestie tellus.|1|1
10|10|4|4|7|6|2012-09-02 04:48:33|2012-09-02 06:48:33|scelerisque mollis. Phasellus libero mauris,|683-8678 Mauris Avenue|9|3|ornare, facilisis eget, ipsum. Donec sollicitudin adipiscing ligula. Aenean gravida nunc sed pede. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Proin vel arcu eu odio tristique pharetra. Quisque ac libero nec ligula consectetuer rhoncus. Nullam velit dui, semper et, lacinia vitae, sodales at, velit. Pellentesque|1|1
11|1|1|10|9|7|2013-10-18 05:31:31|2013-10-18 07:31:31|Curae; Phasellus ornare. Fusce mollis. Duis sit amet diam|Ap #349-4777 Elit Street|3|2|nulla. In tincidunt congue turpis. In condimentum. Donec at arcu. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec tincidunt. Donec vitae erat vel pede blandit congue. In scelerisque scelerisque dui. Suspendisse ac metus vitae velit egestas lacinia. Sed congue, elit sed consequat auctor, nunc nulla vulputate dui, nec tempus mauris erat eget ipsum. Suspendisse sagittis. Nullam vitae diam. Proin dolor. Nulla semper tellus id nunc interdum feugiat. Sed nec metus facilisis lorem tristique aliquet. Phasellus fermentum convallis ligula. Donec luctus aliquet odio. Etiam ligula tortor,|1|1
12|9|10|3|8|4|2012-03-26 05:35:40|2012-03-26 07:35:40|tellus faucibus leo, in lobortis tellus justo sit amet nulla.|P.O. Box 632, 1343 Nostra, Street|1|8|Sed eu eros. Nam consequat dolor vitae dolor. Donec fringilla. Donec feugiat metus sit amet ante. Vivamus non lorem vitae odio sagittis semper. Nam tempor diam dictum sapien. Aenean massa. Integer vitae|1|1
