id|id_presupuesto|tarea|horas|precio
1|1|magna. Phasellus dolor elit, pellentesque a, facilisis non, bibendum sed,|8|78
2|2|dolor vitae dolor. Donec fringilla. Donec feugiat metus sit amet|10|84
3|3|Quisque purus sapien, gravida non, sollicitudin a, malesuada|4|42
4|4|Integer urna. Vivamus molestie dapibus ligula. Aliquam erat volutpat. Nulla|8|14
5|5|eget ipsum. Suspendisse sagittis. Nullam vitae diam.|9|67
6|6|In lorem. Donec elementum, lorem|4|41
7|7|non enim commodo hendrerit. Donec|5|39
8|8|purus, in molestie tortor nibh sit|3|23
9|9|libero. Proin mi. Aliquam gravida mauris ut mi. Duis risus|10|87
10|10|habitant morbi tristique senectus et|7|63
11|11|Aliquam auctor, velit eget laoreet posuere, enim nisl elementum purus,|10|79
12|12|vitae erat vel pede blandit congue. In|9|79
13|13|ornare placerat, orci lacus vestibulum lorem, sit|4|59
14|14|Lorem ipsum dolor sit amet, consectetuer adipiscing elit.|9|68
15|15|Quisque varius. Nam porttitor scelerisque neque. Nullam|10|60
16|16|amet lorem semper auctor. Mauris vel turpis. Aliquam adipiscing lobortis|8|78
17|17|diam at pretium aliquet, metus urna|7|33
18|18|tincidunt adipiscing. Mauris molestie pharetra nibh. Aliquam|9|39
19|19|erat nonummy ultricies ornare, elit elit|1|69
20|20|accumsan laoreet ipsum. Curabitur consequat, lectus sit amet|5|13
21|21|mi lacinia mattis. Integer eu lacus. Quisque imperdiet,|6|16
22|22|scelerisque, lorem ipsum sodales purus, in molestie tortor|8|95
23|23|ridiculus mus. Donec dignissim magna a tortor. Nunc commodo auctor|6|75
24|24|neque. Sed eget lacus. Mauris non dui nec urna suscipit|5|14
25|25|non arcu. Vivamus sit amet risus. Donec egestas. Aliquam nec|4|37
26|26|est, congue a, aliquet vel, vulputate eu,|7|70
27|27|vel quam dignissim pharetra. Nam ac nulla. In tincidunt congue|4|57
28|28|orci luctus et ultrices posuere cubilia Curae; Donec|6|27
29|29|aliquet, sem ut cursus luctus, ipsum leo elementum|3|21
30|30|gravida mauris ut mi. Duis risus odio, auctor|1|53
31|31|Duis dignissim tempor arcu. Vestibulum ut eros non|3|59
32|32|magnis dis parturient montes, nascetur ridiculus mus. Donec dignissim|6|66
33|33|in consectetuer ipsum nunc id enim. Curabitur massa. Vestibulum|10|24
34|34|non, dapibus rutrum, justo. Praesent|9|15
35|35|nibh. Donec est mauris, rhoncus id,|6|90
36|36|nec, cursus a, enim. Suspendisse aliquet, sem ut cursus luctus,|1|46
37|37|natoque penatibus et magnis dis parturient|6|92
38|38|Praesent interdum ligula eu enim. Etiam|4|97
39|39|Praesent interdum ligula eu enim.|6|95
40|40|amet risus. Donec egestas. Aliquam nec|6|14
41|41|in molestie tortor nibh sit|3|18
42|42|Quisque tincidunt pede ac urna.|2|35
43|43|ante ipsum primis in faucibus|2|13
44|44|Curae; Phasellus ornare. Fusce mollis. Duis sit amet diam eu|5|24
45|45|pharetra ut, pharetra sed, hendrerit a, arcu. Sed|1|88
46|46|porttitor interdum. Sed auctor odio a purus. Duis|9|74
47|47|ligula. Aenean gravida nunc sed|7|38
48|48|mauris eu elit. Nulla facilisi. Sed neque.|4|48
49|49|non enim commodo hendrerit. Donec porttitor tellus non magna.|6|74
50|50|metus. Aenean sed pede nec ante blandit viverra.|10|79
51|51|quis turpis vitae purus gravida sagittis. Duis|9|33
